Feature ID	Taxon	Confidence	Consensus	Method
158868490d319d182a1197b7fb081095	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.8386248445775938	1.0	sklearn
16b73a187f92d06a0083c3d6d1585618	d__Eukaryota; k__Animalia	0.9958906110164227	1.0	sklearn
17c6403d246da69a72a02df4054d1ab3	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9538689322738659	1.0	sklearn
19edcd29807df8527683b2bdd0dedcc7	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Trachylinae; f__Trachylinae; g__Trachylinae; s__Crossota_rufobrunnea	0.9999884527663238	1.0	sklearn
1a096a5aced125d14d7bd016f2b50549	d__Eukaryota; k__Animalia	0.8956140865516314	1.0	sklearn
1a29af58eac67385c48298b336f1cb89	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote		1.0	VSEARCH
1a8c8a1f715c8e84d51bcd6c08f20835	d__Eukaryota		1.0	VSEARCH
1bb66042ac7794ed2ec3834ce78d43f1	d__Eukaryota; k__Animalia; p__uncultured; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.9586314673956714	1.0	sklearn
1be607a97dd5be63ec2a548f8611901c	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9954018771509134	1.0	sklearn
1d02cdda1fd919a1733738fb3bf190fe	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Trachymedusae; f__Trachymedusae; g__Trachymedusae; s__Ptychogastria_polaris	0.9940131716457259	1.0	sklearn
1d21be26c3eeb47e34c9471abd5f8aa8	d__Eukaryota; k__Animalia; p__Platyhelminthes; c__Trematoda	0.860615730337803	1.0	sklearn
1d53866c9f0399114eca19cff52dc3ab	d__Eukaryota; k__Animalia	0.8909074204671473	1.0	sklearn
1d729eb9b6258619695bb2d23b617564	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida	0.9999993687292861	1.0	sklearn
1d803c600a9d717ef2301f1587744315	d__Eukaryota; k__Animalia	0.952316648835839	1.0	sklearn
1dc7411b5f3392050a7b57ff7236e65f	d__Eukaryota; k__Animalia; p__Annelida; c__Clitellata; o__Haplotaxida; f__Haplotaxida; g__Haplotaxida; s__Stylaria_sp.		1.0	VSEARCH
1e0dc7434fa3fc74b2ff0578b8caf6c8	d__Eukaryota; k__Animalia; p__Arthropoda	0.8123489504383784	1.0	sklearn
1e4ba46d75ff78ccd3d95491bd321fef	d__Eukaryota; k__Animalia	0.8508364545841165	1.0	sklearn
1e528eb7205688c703b66a6e90301fdf	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote		1.0	VSEARCH
1e52cc251818265e3f35def8298b6e77	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9966800634641757	1.0	sklearn
1e8bab0ad004f6372b3f32b819daf3b9	d__Eukaryota; k__Animalia	0.8799632909342967	1.0	sklearn
1f044422039912f25f7e4d72aedd36bd	d__Eukaryota; k__Animalia; p__Cnidaria; c__Anthozoa; o__Ceriantharia; f__Ceriantharia; g__Ceriantharia; s__Pachycerianthus_fimbriatus	0.988961064608368	1.0	sklearn
1fb85893812e56a0dd1cf46d231133d6	d__Eukaryota; k__Animalia; p__Nematozoa; c__Chromadorea; o__Monhysterida; f__Monhysterida; g__Monhysterida; s__Tridentulus_sp.	0.9953401725551532	1.0	sklearn
1fcc76cbd7bff9a6dd69e70490f8ac99	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Opheliidae; f__Opheliidae; g__Opheliidae; s__Ophelina_acuminata		1.0	VSEARCH
1ff1fff946d91c31af81d78212918049	d__Eukaryota; k__Animalia	0.9999988560152414	1.0	sklearn
1ffd88385fad412e59b0e4b239eda220	d__Eukaryota; k__Animalia; p__Cnidaria; c__Scyphozoa	0.9998242526247534	1.0	sklearn
2045d75eb7d6b36dd611f6cabbda22d5	d__Eukaryota	0.9999849265867519	1.0	sklearn
20dd7f0c6b1baae8509dae53269d0945	d__Eukaryota; k__Animalia; p__Arthropoda; c__Arachnida; o__Opiliones; f__Opiliones; g__Opiliones		0.667	VSEARCH
21c0a245c39c8fe1664205214cfaf73f	d__Eukaryota; k__Animalia; p__Ctenophora	0.8874934452071989	1.0	sklearn
22516654dae7faa3e5a07d43a59ffb7d	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae	0.8066280675653468	1.0	sklearn
22a3b60f2c0adf41c5c26e5b30bcfb09	d__Eukaryota; k__Animalia	0.9086083591572512	1.0	sklearn
23b900b3953842501dcd26a17ee11def	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__Sinocalanus_sinensis	0.9931229696152032	1.0	sklearn
2407f2d992db7ab1b4b371ffad9f57d9	d__Eukaryota; k__Animalia; p__Ctenophora; c__Tentaculata; o__Cydippida; f__Cydippida; g__Cydippida; s__Lampea_pancerina	0.9181104934729889	1.0	sklearn
24b90b38d5d69546aa70f4f0bb0f09ca	d__Eukaryota; k__Animalia	0.8271339022040204	1.0	sklearn
255292bc936a67b06dbf0c9c74557b3f	d__Eukaryota; k__Animalia	0.8355835327543432	1.0	sklearn
258d14ca3547f08ac2de380089eb36b6	d__Eukaryota; k__Animalia	0.9821133543059701	1.0	sklearn
25c2c45fbfea7f5f20ce13e29f3fcb3e	d__Eukaryota; k__Animalia; p__Arthropoda; c__Malacostraca; o__Eucarida; f__Eucarida; g__Eucarida; s__Acanthephyra_purpurea		1.0	VSEARCH
25d3d9e23d6e043fb3d154de3fd63003	d__Eukaryota; k__Animalia; p__Vertebrata; c__Actinopterygii	0.93636076355173	1.0	sklearn
263ab5c30d60545afd8aaf5b6fa375cb	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Anthoathecata; f__Anthoathecata; g__Anthoathecata; s__Pandea_sp.		1.0	VSEARCH
263ccd946188524c61bd9829637ce63c	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__Junceella_aquamata	0.993524523693215	1.0	sklearn
2662b39befc48fed4e530e9edcb3461f	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Eunicida; f__Eunicida; g__Eunicida	0.9984488324983125	1.0	sklearn
268d84d4df973e6d848ce4e653550029	d__Eukaryota; k__Animalia	0.8886419054606448	1.0	sklearn
269ed69c665976b78f31e4ccaa7887ab	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Phyllodocida; f__Phyllodocida; g__Phyllodocida	0.9979393306868328	1.0	sklearn
26dcabd2661f9fa4855fede13080d90c	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Leptothecata; f__Leptothecata; g__Leptothecata; s__Rhacostoma_atlanticum	0.9680321437697468	1.0	sklearn
270ecc92a2c140a93821eb8bd4e57ada	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.908146368718814	1.0	sklearn
271ee788d2a3dfdaa2c40fb5729111d2	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.9999812906741433	1.0	sklearn
278325f08a5eb0859560989f502ad58d	d__Eukaryota; k__Animalia; p__Arthropoda; c__Insecta; o__Diptera; f__Diptera; g__Diptera	0.9204902197899811	1.0	sklearn
2894d71463407f3bbd2023e30f9f7440	d__Eukaryota; k__Animalia; p__Cnidaria; c__Scyphozoa	0.9998312002759837	1.0	sklearn
29a6966a44f537a50e24fc3882f557d6	d__Eukaryota; k__Animalia; p__Echinodermata; c__Holothuroidea; o__Holothuroidea; f__Holothuroidea; g__Holothuroidea	0.9999999709288299	1.0	sklearn
2ad48c84410b8053364fdea5cc59fd5b	d__Eukaryota; k__Animalia; p__Arthropoda	0.8234724679099833	1.0	sklearn
2b02e38910b6f6bc8426f01f81026fd6	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Narcomedusae; f__Narcomedusae; g__Narcomedusae; s__Solmissus_marshalli	0.9999964754552206	1.0	sklearn
2b39687299b13e26c3570e47067e3e2f	d__Eukaryota; k__Animalia	0.8824602805832564	1.0	sklearn
2b80762289249aaa64abb7d0b91cc660	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Phyllodocida; f__Phyllodocida; g__Phyllodocida	0.9997839231239835	1.0	sklearn
2bfe6a496241114194798cf7a3ecd9db	d__Eukaryota	0.9999999890419752	1.0	sklearn
2cfa20e53f6a9bcd3df6c694c06f83e4	d__Eukaryota; k__Animalia; p__Mollusca; c__Cephalopoda	0.9999999952350179	1.0	sklearn
2d8ef03e653454529b43311e977fdc6f	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9962338115694398	1.0	sklearn
2d9d0e2b1eaa53da5b42fbee106cfa6a	d__Eukaryota; k__Animalia	0.9386069585979885	1.0	sklearn
2ebf5d079a9f108d9e4a910932e0a465	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Sabellida; f__Sabellida; g__Sabellida; s__Sabella_spallanzanii	0.8151339015573835	1.0	sklearn
2f4f8d6aef04b2e63de3278e7faf0c73	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida	0.8259906821503582	1.0	sklearn
2f95b92e4fe4d6919de0eb86c095c2b4	d__Eukaryota; k__Animalia	0.8520939991112603	1.0	sklearn
30079567906c07853346e8de617ea657	d__Eukaryota; k__Animalia; p__uncultured; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.8629087554435311	1.0	sklearn
301c9c74fda56913ebc500daf8606d44	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Spionida; f__Spionida; g__Spionida	0.9412357158034863	1.0	sklearn
30289dfd957b72ed86b02f6ce05d033a	d__Eukaryota; k__Animalia	0.9008280070250579	1.0	sklearn
31b014002f0d0ee6153c9220e0e443d8	d__Eukaryota	0.9994292577817057	1.0	sklearn
32714143bfde3ea36d10d6b3ee74c535	d__Eukaryota; k__Animalia; p__Rotifera; c__Bdelloidea; o__Adinetida; f__Adinetida; g__Adinetida	0.9915817492269594	1.0	sklearn
32a8dec8fa435d43d4ed7ce1743bce8b	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Trachymedusae; f__Trachymedusae; g__Trachymedusae; s__Ptychogastria_polaris	0.999997387442749	1.0	sklearn
3344e0753b88c8aa8359d33c943a68f5	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote		1.0	VSEARCH
3354f5ccc36ead299cb2d7522553b3bb	d__Eukaryota; k__Animalia; p__Mollusca; c__Gastropoda; o__Heterobranchia; f__Heterobranchia; g__Heterobranchia	0.9999999999732244	1.0	sklearn
33fa9b95db0c81a921f0bd6c26ca270d	d__Eukaryota; k__Animalia	0.8698609097345609	1.0	sklearn
34b1241de0ac20359e0e521d41422303	d__Eukaryota; k__Animalia	0.9305520968836104	1.0	sklearn
34fb7b0b1a9076e6737ae368be869397	d__Eukaryota; k__Animalia	0.9851414496018815	1.0	sklearn
354b247842baac121801e1fe8173dc5a	d__Eukaryota; k__Animalia; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens		1.0	VSEARCH
36376dee943da70d888697d3865a7d3a	d__Eukaryota; k__Animalia	0.9269927583802122	1.0	sklearn
365c7b8a2b619da4d520dc72698a3a6e	d__Eukaryota		1.0	VSEARCH
36707929214c65cca52e871b3f9269f7	d__Eukaryota	0.9999988246310169	1.0	sklearn
37681cefb6cb1043d823d1c73335a438	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Capitellida; f__Capitellida; g__Capitellida; s__Heteromastus_filiformis		1.0	VSEARCH
37fbde8cf8edac9d12cf20253da488de	d__Eukaryota; k__Animalia; p__Arthropoda; c__Malacostraca; o__Eucarida; f__Eucarida; g__Eucarida; s__Thysanoessa_longipes		1.0	VSEARCH
38c00d60a67aa1296450004e88ce2390	d__Eukaryota	0.9999981232194013	1.0	sklearn
38fce79569bd3f104b4a5319652b7359	d__Eukaryota; k__Animalia; p__Vertebrata; c__Actinopterygii; o__Teleostei; f__Teleostei; g__Teleostei	0.932669678683365	1.0	sklearn
39995029eb6e966abe44cece0a3c46b7	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.8986099985009708	1.0	sklearn
3ab387610552e032392935bbe6a83fb2	d__Eukaryota; k__Holozoa; p__Porifera; c__Demospongiae; o__Spongillida; f__Spongillida; g__Spongillida; s__Baikalospongia_bacillifera	0.984455313866113	1.0	sklearn
3adc5eaeb439fcb3db544ee571e9d4db	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Harpacticoida; f__Harpacticoida; g__Harpacticoida	0.9014660509879928	1.0	sklearn
3b839477a29ee930ce0deaa8d7143e81	d__Eukaryota; k__Animalia; p__uncultured; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.9397399021765596	1.0	sklearn
3c937a230a559e1f536a839145ad508d	d__Eukaryota; k__Animalia; p__Vertebrata; c__Actinopterygii; o__Teleostei; f__Teleostei; g__Teleostei	0.9066902198099909	1.0	sklearn
3cefd8336ea014e8e747dbd6ef13ebdc	d__Eukaryota; k__Animalia; p__Ctenophora	0.9951205197639186	1.0	sklearn
3d3cb70e680c1018641a9db0e92ea0e1	d__Eukaryota; k__Animalia	0.8188481704093619	1.0	sklearn
3dfd617867c739fa96b567e0f83f5a79	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9990500781582667	1.0	sklearn
3e1ce04e9cccf218bcc69302be79770d	d__Eukaryota; k__Animalia	0.9867565938430134	1.0	sklearn
3e49921662e4a345b4622d5934d53d6e	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda		1.0	VSEARCH
3efbe8151a949c3991e7b36a737fbc28	d__Eukaryota; k__Animalia; p__Arthropoda	0.8202681330494781	1.0	sklearn
3fa981cfe604116a80da9d1d3b5813f0	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9943887009397707	1.0	sklearn
408a1c7f1258d869efc36afc7ce2619b	d__Eukaryota; k__Animalia; p__Cnidaria	0.9869546353956469	1.0	sklearn
4171d999c79fd45b6a8517942e0a5b60	d__Eukaryota; k__Animalia; p__Tunicata; c__Thaliacea; o__Salpida; f__Salpida; g__Salpida; s__Soestia_zonaria		1.0	VSEARCH
41821f740463582191622fd9da618488	d__Eukaryota	0.9991648330353637	1.0	sklearn
4238e8c7f636a7e948636a9b47f1593c	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.998474659014008	1.0	sklearn
43249c718989fa9d7ede91f6c6c36579	d__Eukaryota	0.9999999999749741	1.0	sklearn
43282e2956f2b86b26d3e742be2d3a55	d__Eukaryota; k__Animalia	0.8954620046009216	1.0	sklearn
43c194e0801f3987ba2ede7fedf680ff	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.8887042812448904	1.0	sklearn
450a926cbcec88b36699f1f7c85f4421	d__Eukaryota; k__Animalia	0.8237492100570966	1.0	sklearn
4669c006de0b3a7bafcc6f1a7f112f80	d__Eukaryota; k__Animalia	0.9947741035528717	1.0	sklearn
46871f147cc6f2e6f6da56407213c035	d__Eukaryota; k__Animalia	0.9999976527050989	1.0	sklearn
469dd9065daf1343af01d7fc246ff3ed	d__Eukaryota; k__Animalia; p__Arthropoda; c__Insecta; o__Diptera; f__Diptera; g__Diptera; s__Simulium_sanctipauli		1.0	VSEARCH
47240dc47352abaa4d9fa2a1fa5b85c7	d__Eukaryota; k__Animalia; p__Arthropoda	0.8387775412393996	1.0	sklearn
477ec306913685fbaab08f35c258eeeb	d__Eukaryota; k__Animalia; p__Ctenophora	0.9193598502365192	1.0	sklearn
479e4f12e0febb9f8394be40c9cb1858	d__Eukaryota; k__Animalia; p__Vertebrata; c__Actinopterygii; o__Teleostei; f__Teleostei; g__Teleostei	0.8011102629023558	1.0	sklearn
47d3941b8cd8332cff4561f2fea49276	d__Eukaryota; k__Animalia	0.8485438368570047	1.0	sklearn
48ea1e202943d309fefbeb07acbbc184	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa	0.9537733493419501	1.0	sklearn
4986c929c5a1c1e13f0e3e6e432acec7	d__Eukaryota		1.0	VSEARCH
4a0ae16b68a320e4c4b9d2db753d535c	d__Eukaryota; k__Animalia; p__Cnidaria; c__Scyphozoa; o__Semaeostomeae; f__Semaeostomeae; g__Semaeostomeae; s__Aurelia_sp.	0.8327068233041046	1.0	sklearn
4a52f7893c2005516e943bee9ed3f793	d__Eukaryota; k__Animalia; p__Arthropoda; c__Malacostraca; o__Peracarida; f__Peracarida; g__Peracarida	0.8423083326285186	1.0	sklearn
4c0fa4fd5c1c6606ffa8be0ab9ddddcb	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Poecilostomatoida; f__Poecilostomatoida; g__Poecilostomatoida; s__Sapphirina_darwinii	0.9713287009181308	1.0	sklearn
4c355126db7b60a9e29eaecf9a521a97	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.999991929387459	1.0	sklearn
4c385c425d55a6e1af509b9745d776a0	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Trachymedusae; f__Trachymedusae; g__Trachymedusae; s__Pantachogon_haeckeli		1.0	VSEARCH
4d5478dabaf6357d974b77a9dd592985	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Trachylinae; f__Trachylinae; g__Trachylinae; s__Liriope_tetraphylla	0.9999795083365998	1.0	sklearn
4d6d4626a5fcbe25e15e18860f7bbbef	d__Eukaryota; k__Animalia; p__Tunicata; c__Thaliacea; o__Salpida; f__Salpida; g__Salpida; s__Salpa_thompsoni	0.8102018037142261	1.0	sklearn
4e2731a62a35124d3fc884a049eb4fad	d__Eukaryota; k__Animalia	0.814442214917907	1.0	sklearn
4e821be00c97b65a13d69aab47a3a49a	d__Eukaryota; k__Animalia; p__Ctenophora	0.9299516470894253	1.0	sklearn
